batch_id,part_id,weight,machine_id,shift
11,557,101.97,5,Evening
5,558,95.62,1,Night
4,559,97.92,2,Evening
3,560,94.1,2,Evening
19,561,104.9,3,Evening
20,562,98.72,5,Morning
18,563,108.96,3,Evening
15,564,100.41,2,Morning
9,565,98.9,3,Evening
17,566,98.42,5,Night
14,567,98.78,5,Morning
15,568,100.55,1,Morning
1,569,112.56,4,Evening
3,570,98.31,1,Evening
16,571,98.47,5,Morning
11,572,100.33,2,Night
12,573,105.45,2,Night
10,574,92.9,1,Evening
16,575,102.28,5,Night
8,576,95.91,2,Night
6,577,102.77,5,Evening
12,578,97.53,2,Night
8,579,88.48,5,Evening
4,580,101.85,3,Morning
8,581,101.81,5,Evening
18,582,97.1,5,Morning
5,583,96.81,1,Morning
9,584,93.44,3,Night
4,585,103.87,4,Night
17,586,104.41,1,Night
9,587,95.6,4,Evening
1,588,97.3,2,Night
20,589,99.68,4,Morning
13,590,111.35,5,Night
16,591,102.73,4,Night
13,592,95.28,1,Evening
14,593,101.52,1,Evening
3,594,93.12,4,Morning
6,595,103.59,1,Evening
18,596,108.38,1,Night
19,597,108.4,4,Evening
5,598,103.67,3,Morning
15,599,97.08,3,Night
2,600,93.5,2,Morning
10,601,93.0,1,Evening
18,602,85.97,4,Evening
13,603,103.47,1,Morning
5,604,99.49,5,Night
1,605,104.55,1,Evening
1,606,107.14,1,Evening
18,607,100.5,3,Night
15,608,100.73,4,Evening
17,609,97.68,1,Morning
11,610,98.27,3,Evening
17,611,103.64,2,Evening
13,612,99.13,3,Night
1,613,98.4,3,Morning
2,614,99.91,3,Night
9,615,104.43,1,Evening
3,616,96.54,1,Evening
1,617,99.67,2,Night
16,618,101.23,5,Night
6,619,105.8,5,Night
17,620,98.8,5,Morning
5,621,96.41,2,Evening
5,622,97.58,5,Night
6,623,105.27,5,Evening
3,624,110.17,3,Morning
5,625,93.43,1,Morning
5,626,94.52,1,Morning
10,627,99.16,3,Morning
10,628,100.55,3,Evening
19,629,103.93,3,Morning
17,630,95.54,1,Morning
14,631,94.68,5,Night
9,632,100.69,3,Morning
14,633,98.71,2,Night
1,634,104.63,3,Morning
19,635,102.44,4,Morning
13,636,102.78,3,Night
13,637,99.48,1,Morning
4,638,111.78,3,Evening
1,639,95.81,4,Evening
17,640,103.05,2,Morning
8,641,93.65,5,Evening
2,642,94.63,3,Night
8,643,96.96,4,Morning
7,644,108.15,4,Morning
2,645,101.32,2,Night
3,646,97.05,1,Night
18,647,101.87,3,Night
12,648,100.18,4,Morning
1,649,97.54,2,Night
12,650,93.02,5,Night
5,651,107.19,4,Evening
17,652,101.05,2,Evening
16,653,110.87,1,Morning
15,654,104.7,1,Evening
15,655,102.76,4,Evening
5,656,97.82,4,Night
14,657,94.52,3,Night
2,658,98.91,2,Evening
11,659,94.38,4,Evening
19,660,103.25,3,Evening
7,661,108.16,3,Morning
6,662,98.7,4,Morning
2,663,104.72,1,Morning
6,664,96.55,2,Evening
18,665,98.49,2,Evening
2,666,95.93,1,Morning
18,667,89.33,4,Morning
15,668,99.82,2,Evening
19,669,100.64,4,Night
2,670,105.33,4,Morning
20,671,103.98,3,Evening
6,672,104.04,1,Evening
1,673,95.13,4,Night
15,674,102.3,5,Evening
10,675,107.91,1,Evening
19,676,101.9,2,Morning
17,677,109.14,3,Morning
5,678,110.09,2,Night
4,679,98.66,2,Night
10,680,96.52,1,Evening
17,681,96.19,2,Morning
10,682,92.42,4,Night
17,683,97.41,2,Night
20,684,106.04,3,Night
5,685,88.98,3,Evening
2,686,94.81,5,Morning
6,687,99.36,3,Night
2,688,95.61,2,Morning
13,689,97.36,3,Night
11,690,97.44,1,Night
11,691,98.71,3,Morning
16,692,96.35,4,Morning
11,693,95.94,1,Morning
19,694,104.67,5,Evening
15,695,105.25,4,Night
16,696,93.1,2,Evening
11,697,86.2,2,Morning
16,698,105.32,2,Night
8,699,93.86,4,Evening
4,700,101.06,4,Night
8,701,92.17,4,Evening
4,702,106.49,1,Morning
3,703,112.72,1,Evening
3,704,100.91,2,Night
18,705,99.53,3,Night
19,706,98.39,2,Night
19,707,103.91,5,Night
5,708,102.84,1,Morning
18,709,105.02,4,Evening
10,710,96.86,1,Morning
6,711,101.7,4,Morning
1,712,97.29,5,Morning
5,713,94.71,5,Night
9,714,99.79,1,Night
12,715,95.39,4,Night
14,716,105.87,5,Evening
2,717,95.69,2,Night
17,718,101.82,2,Evening
14,719,96.98,4,Night
13,720,101.39,1,Night
9,721,97.38,5,Morning
15,722,93.71,1,Morning
15,723,102.42,2,Morning
11,724,98.82,5,Evening
16,725,101.43,1,Evening
17,726,97.86,3,Night
4,727,93.36,4,Evening
1,728,105.42,4,Night
8,729,103.68,3,Evening
17,730,97.17,2,Evening
3,731,100.35,5,Evening
20,732,105.21,4,Morning
15,733,97.71,3,Evening
15,734,98.49,3,Morning
14,735,101.22,2,Morning
14,736,97.7,2,Evening
2,737,104.29,1,Night
13,738,99.16,4,Night
14,739,96.08,1,Night
19,740,103.04,3,Evening
7,741,94.29,5,Night
3,742,110.07,5,Morning
15,743,107.91,2,Night
14,744,102.57,5,Evening
11,745,102.15,5,Night
15,746,101.91,5,Morning
13,747,97.55,3,Evening
18,748,101.49,5,Night
6,749,95.38,5,Evening
3,750,102.52,5,Evening
19,751,104.34,1,Evening
15,752,98.11,3,Night
5,753,97.02,2,Evening
10,754,93.94,1,Night
7,755,107.29,4,Morning
17,756,97.42,3,Night
7,757,99.01,3,Morning
12,758,101.5,4,Night
17,759,101.41,4,Evening
13,760,103.73,4,Night
20,761,98.1,2,Evening
4,762,94.31,5,Morning
10,763,93.43,3,Night
3,764,97.1,5,Evening
9,765,95.24,5,Morning
13,766,98.48,4,Morning
18,767,106.54,2,Night
15,768,98.11,1,Morning
4,769,98.11,2,Evening
15,770,99.92,5,Morning
2,771,97.97,2,Morning
15,772,99.66,4,Evening
8,773,102.7,1,Morning
8,774,104.42,4,Morning
17,775,105.02,1,Morning
12,776,110.28,5,Morning
19,777,102.85,1,Evening
10,778,111.17,1,Morning
9,779,96.12,1,Evening
5,780,110.46,2,Morning
6,781,98.1,2,Morning
20,782,98.59,5,Morning
2,783,99.4,1,Morning
13,784,98.91,3,Evening
6,785,100.43,5,Evening
5,786,97.1,1,Evening
1,787,104.15,1,Night
6,788,97.24,2,Morning
6,789,103.28,5,Morning
16,790,107.64,1,Evening
4,791,98.21,1,Night
11,792,103.97,5,Morning
9,793,102.8,3,Evening
3,794,111.26,5,Morning
19,795,97.48,5,Morning
8,796,103.98,3,Evening
5,797,91.87,5,Evening
4,798,97.52,1,Morning
6,799,101.77,5,Morning
2,800,106.97,3,Evening
20,801,93.87,4,Morning
11,802,103.93,5,Morning
4,803,99.68,2,Evening
15,804,92.39,1,Morning
6,805,100.91,1,Morning
17,806,108.55,2,Night
6,807,94.4,2,Evening
19,808,99.45,5,Night
2,809,95.07,2,Night
15,810,97.66,4,Night
11,811,107.16,3,Morning
8,812,98.64,2,Morning
19,813,107.01,2,Night
13,814,105.55,4,Night
12,815,98.19,1,Night
5,816,97.49,1,Morning
6,817,95.52,5,Night
4,818,95.35,4,Night
19,819,101.77,3,Evening
20,820,99.9,3,Evening
1,821,96.88,4,Morning
20,822,92.26,3,Evening
17,823,100.53,1,Evening
12,824,97.65,3,Evening
15,825,99.02,3,Morning
1,826,101.52,4,Evening
14,827,87.49,4,Morning
6,828,92.33,3,Night
5,829,111.48,2,Evening
11,830,97.47,4,Morning
4,831,87.41,5,Evening
13,832,92.75,5,Night
11,833,112.42,1,Morning
3,834,96.49,3,Morning
1,835,105.8,2,Morning
6,836,100.61,1,Night
18,837,97.58,3,Night
10,838,103.88,4,Night
5,839,88.08,5,Morning
10,840,92.79,2,Night
12,841,97.54,5,Evening
2,842,93.29,4,Night
13,843,97.1,3,Morning
8,844,104.27,4,Evening
2,845,100.66,4,Night
20,846,106.65,5,Evening
1,847,100.98,2,Evening
5,848,104.96,4,Morning
9,849,99.68,5,Evening
17,850,97.05,2,Evening
9,851,107.4,3,Morning
11,852,96.45,3,Morning
15,853,101.72,1,Morning
6,854,103.84,5,Evening
3,855,104.21,2,Evening
17,856,94.17,4,Evening
5,857,105.26,3,Morning
12,858,95.11,2,Night
18,859,104.05,5,Evening
14,860,102.68,1,Night
11,861,104.09,3,Morning
9,862,93.97,2,Evening
2,863,102.94,2,Night
12,864,105.43,2,Evening
3,865,100.97,5,Evening
3,866,95.91,5,Evening
1,867,104.6,5,Night
8,868,100.57,4,Morning
8,869,91.63,2,Evening
11,870,95.52,3,Morning
9,871,97.37,5,Morning
5,872,107.53,5,Night
14,873,106.65,2,Night
3,874,106.63,5,Morning
5,875,101.16,4,Evening
5,876,104.57,4,Night
19,877,94.3,5,Evening
14,878,100.03,2,Evening
4,879,102.26,2,Evening
13,880,94.63,2,Morning
10,881,101.05,1,Evening
18,882,108.43,5,Morning
8,883,102.79,2,Morning
8,884,104.59,4,Evening
7,885,87.74,3,Evening
8,886,107.79,3,Evening
14,887,99.07,2,Evening
19,888,96.16,3,Morning
6,889,99.13,3,Evening
1,890,92.57,1,Evening
15,891,105.24,4,Morning
1,892,98.32,4,Night
17,893,96.31,1,Night
1,894,99.16,1,Morning
15,895,105.59,3,Night
2,896,100.66,5,Morning
14,897,92.95,3,Evening
8,898,102.32,1,Evening
8,899,95.36,4,Night
19,900,89.22,3,Evening
7,901,107.48,5,Night
19,902,102.29,3,Night
6,903,99.61,2,Evening
6,904,98.27,3,Evening
3,905,106.99,1,Night
7,906,115.44,4,Evening
19,907,102.24,4,Morning
8,908,94.85,1,Evening
10,909,99.23,2,Evening
20,910,102.15,1,Morning
15,911,88.25,3,Evening
15,912,101.67,1,Evening
1,913,102.18,1,Night
20,914,106.63,2,Evening
7,915,106.11,3,Evening
4,916,100.56,5,Morning
6,917,107.57,5,Night
1,918,110.18,4,Night
5,919,100.14,1,Night
1,920,102.09,4,Evening
4,921,91.16,2,Night
2,922,92.75,5,Morning
10,923,95.81,1,Night
5,924,97.78,2,Morning
10,925,94.52,2,Night
1,926,99.82,1,Night
6,927,97.93,2,Morning
13,928,105.35,1,Night
15,929,97.63,1,Night
4,930,88.57,3,Night
13,931,100.63,4,Evening
20,932,99.93,2,Morning
15,933,95.69,2,Night
8,934,100.47,3,Morning
5,935,94.62,3,Morning
15,936,101.65,3,Morning
4,937,113.16,5,Night
12,938,90.97,5,Night
13,939,97.42,5,Morning
2,940,96.62,1,Evening
19,941,97.83,2,Morning
19,942,105.1,4,Evening
4,943,102.71,1,Morning
4,944,104.24,2,Morning
11,945,100.15,2,Morning
5,946,93.39,3,Night
20,947,94.43,3,Evening
11,948,103.73,1,Evening
10,949,100.85,3,Morning
8,950,106.3,2,Night
6,951,101.47,3,Night
6,952,94.08,5,Evening
8,953,97.39,3,Night
15,954,102.82,2,Evening
14,955,103.55,1,Evening
11,956,104.28,4,Evening
12,957,94.76,3,Night
13,958,93.99,2,Evening
8,959,99.05,4,Evening
18,960,107.2,4,Morning
1,961,96.53,5,Evening
15,962,102.27,4,Evening
8,963,102.28,2,Morning
11,964,103.8,2,Morning
12,965,108.32,3,Night
12,966,107.81,3,Evening
4,967,97.03,3,Night
16,968,89.51,4,Night
4,969,96.61,4,Morning
5,970,100.38,5,Night
5,971,98.19,3,Evening
8,972,109.84,1,Morning
10,973,100.09,5,Evening
17,974,103.27,1,Evening
9,975,101.09,4,Morning
19,976,98.27,5,Evening
14,977,90.38,5,Morning
8,978,99.61,2,Evening
9,979,116.27,4,Morning
11,980,93.78,4,Night
1,981,90.93,5,Evening
14,982,109.68,4,Morning
5,983,103.71,5,Evening
14,984,100.94,2,Evening
4,985,106.81,5,Evening
1,986,95.84,4,Morning
19,987,99.47,4,Night
8,988,104.78,5,Night
15,989,110.55,5,Night
15,990,94.16,5,Morning
9,991,106.4,3,Night
9,992,101.91,4,Morning
10,993,100.82,4,Evening
20,994,99.96,3,Evening
9,995,93.08,5,Night
3,996,104.82,2,Morning
20,997,96.09,5,Evening
11,998,94.6,5,Morning
6,999,104.43,3,Morning
2,1000,103.95,4,Evening
7,1001,100.4,5,Morning
18,1002,105.4,4,Evening
2,1003,107.13,1,Evening
17,1004,106.54,4,Evening
11,1005,97.36,2,Morning
12,1006,105.07,2,Evening
19,1007,101.06,5,Morning
7,1008,108.63,4,Evening
20,1009,99.38,5,Evening
6,1010,98.22,3,Night
1,1011,96.93,2,Night
17,1012,100.95,5,Night
11,1013,102.33,3,Morning
18,1014,102.43,5,Morning
17,1015,101.75,4,Evening
7,1016,103.36,4,Evening
17,1017,98.89,4,Evening
20,1018,95.64,4,Evening
9,1019,95.2,1,Morning
