Seed_ID,Predicted_Class
245,Çerçevelik
246,Çerçevelik
247,Çerçevelik
248,Çerçevelik
249,Çerçevelik
250,Çerçevelik
251,Çerçevelik
252,Çerçevelik
253,Çerçevelik
254,Çerçevelik
255,Çerçevelik
256,Çerçevelik
257,Çerçevelik
258,Çerçevelik
259,Çerçevelik
260,Çerçevelik
261,Çerçevelik
262,Çerçevelik
263,Çerçevelik
264,Çerçevelik
265,Çerçevelik
266,Çerçevelik
267,Çerçevelik
268,Çerçevelik
269,Çerçevelik
270,Çerçevelik
271,Çerçevelik
272,Çerçevelik
273,Çerçevelik
274,Çerçevelik
275,Çerçevelik
276,Çerçevelik
277,Çerçevelik
278,Çerçevelik
279,Çerçevelik
280,Çerçevelik
281,Çerçevelik
282,Çerçevelik
283,Çerçevelik
284,Çerçevelik
285,Çerçevelik
286,Çerçevelik
287,Çerçevelik
288,Çerçevelik
289,Çerçevelik
290,Çerçevelik
291,Çerçevelik
292,Çerçevelik
293,Çerçevelik
294,Çerçevelik
295,Çerçevelik
296,Çerçevelik
297,Çerçevelik
298,Çerçevelik
299,Çerçevelik
300,Çerçevelik
301,Çerçevelik
302,Çerçevelik
303,Çerçevelik
304,Çerçevelik
305,Çerçevelik
306,Çerçevelik
307,Çerçevelik
308,Çerçevelik
309,Çerçevelik
310,Çerçevelik
311,Çerçevelik
312,Çerçevelik
313,Çerçevelik
314,Çerçevelik
315,Çerçevelik
316,Çerçevelik
317,Çerçevelik
318,Çerçevelik
319,Çerçevelik
320,Çerçevelik
321,Çerçevelik
322,Çerçevelik
323,Çerçevelik
324,Çerçevelik
325,Çerçevelik
326,Çerçevelik
327,Çerçevelik
328,Çerçevelik
329,Çerçevelik
330,Çerçevelik
331,Çerçevelik
332,Çerçevelik
333,Çerçevelik
334,Çerçevelik
335,Çerçevelik
336,Çerçevelik
337,Çerçevelik
338,Çerçevelik
339,Çerçevelik
340,Çerçevelik
341,Çerçevelik
342,Çerçevelik
343,Çerçevelik
344,Çerçevelik
345,Çerçevelik
346,Çerçevelik
347,Çerçevelik
348,Çerçevelik
349,Çerçevelik
350,Çerçevelik
351,Çerçevelik
352,Çerçevelik
353,Çerçevelik
354,Çerçevelik
355,Çerçevelik
356,Çerçevelik
357,Çerçevelik
358,Çerçevelik
359,Çerçevelik
360,Çerçevelik
361,Çerçevelik
362,Çerçevelik
363,Çerçevelik
364,Çerçevelik
365,Çerçevelik
366,Çerçevelik
367,Çerçevelik
368,Çerçevelik
369,Çerçevelik
370,Çerçevelik
371,Çerçevelik
372,Çerçevelik
373,Çerçevelik
374,Çerçevelik
375,Çerçevelik
376,Çerçevelik
377,Çerçevelik
378,Çerçevelik
379,Çerçevelik
380,Çerçevelik
381,Çerçevelik
382,Çerçevelik
383,Çerçevelik
384,Çerçevelik
385,Çerçevelik
386,Çerçevelik
387,Çerçevelik
388,Çerçevelik
389,Çerçevelik
390,Çerçevelik
391,Çerçevelik
392,Çerçevelik
393,Çerçevelik
394,Çerçevelik
395,Çerçevelik
396,Çerçevelik
397,Çerçevelik
398,Çerçevelik
399,Çerçevelik
400,Çerçevelik
401,Çerçevelik
402,Çerçevelik
403,Çerçevelik
404,Çerçevelik
405,Çerçevelik
406,Çerçevelik
407,Çerçevelik
408,Çerçevelik
409,Çerçevelik
410,Çerçevelik
411,Çerçevelik
412,Çerçevelik
413,Çerçevelik
414,Çerçevelik
415,Çerçevelik
416,Çerçevelik
417,Çerçevelik
418,Çerçevelik
419,Çerçevelik
420,Çerçevelik
421,Çerçevelik
422,Çerçevelik
423,Çerçevelik
424,Çerçevelik
425,Çerçevelik
426,Çerçevelik
427,Çerçevelik
428,Çerçevelik
429,Çerçevelik
430,Çerçevelik
431,Çerçevelik
432,Çerçevelik
433,Çerçevelik
434,Çerçevelik
435,Çerçevelik
436,Çerçevelik
437,Çerçevelik
438,Çerçevelik
439,Çerçevelik
440,Çerçevelik
441,Çerçevelik
442,Çerçevelik
443,Çerçevelik
444,Çerçevelik
445,Çerçevelik
446,Çerçevelik
447,Çerçevelik
448,Çerçevelik
449,Çerçevelik
450,Çerçevelik
451,Çerçevelik
452,Çerçevelik
453,Çerçevelik
454,Çerçevelik
455,Çerçevelik
456,Çerçevelik
457,Çerçevelik
458,Çerçevelik
459,Çerçevelik
460,Çerçevelik
461,Çerçevelik
462,Çerçevelik
463,Çerçevelik
464,Çerçevelik
465,Çerçevelik
466,Çerçevelik
467,Çerçevelik
468,Çerçevelik
469,Çerçevelik
470,Çerçevelik
471,Çerçevelik
472,Çerçevelik
473,Çerçevelik
474,Çerçevelik
475,Çerçevelik
476,Çerçevelik
477,Çerçevelik
478,Çerçevelik
479,Çerçevelik
480,Çerçevelik
481,Çerçevelik
482,Çerçevelik
483,Çerçevelik
484,Çerçevelik
485,Çerçevelik
486,Çerçevelik
487,Çerçevelik
488,Çerçevelik
489,Çerçevelik
490,Çerçevelik
491,Çerçevelik
492,Çerçevelik
493,Çerçevelik
494,Çerçevelik
495,Çerçevelik
496,Çerçevelik
497,Çerçevelik
498,Çerçevelik
499,Çerçevelik
500,Çerçevelik
501,Çerçevelik
502,Çerçevelik
503,Çerçevelik
504,Çerçevelik
505,Çerçevelik
506,Çerçevelik
507,Çerçevelik
508,Çerçevelik
509,Çerçevelik
510,Çerçevelik
511,Çerçevelik
512,Çerçevelik
513,Çerçevelik
514,Çerçevelik
515,Çerçevelik
516,Çerçevelik
517,Çerçevelik
518,Çerçevelik
519,Çerçevelik
520,Çerçevelik
521,Çerçevelik
522,Çerçevelik
523,Çerçevelik
524,Çerçevelik
525,Çerçevelik
526,Çerçevelik
527,Çerçevelik
528,Çerçevelik
529,Çerçevelik
530,Çerçevelik
531,Çerçevelik
532,Çerçevelik
533,Çerçevelik
534,Çerçevelik
535,Çerçevelik
536,Çerçevelik
537,Çerçevelik
538,Çerçevelik
539,Çerçevelik
540,Çerçevelik
541,Çerçevelik
542,Çerçevelik
543,Çerçevelik
544,Çerçevelik
545,Çerçevelik
546,Çerçevelik
547,Çerçevelik
548,Çerçevelik
549,Çerçevelik
550,Çerçevelik
551,Çerçevelik
552,Çerçevelik
553,Çerçevelik
554,Çerçevelik
555,Çerçevelik
556,Çerçevelik
557,Çerçevelik
558,Çerçevelik
559,Çerçevelik
560,Çerçevelik
561,Çerçevelik
562,Çerçevelik
563,Çerçevelik
564,Çerçevelik
565,Çerçevelik
566,Çerçevelik
567,Çerçevelik
568,Çerçevelik
569,Çerçevelik
570,Çerçevelik
571,Çerçevelik
572,Çerçevelik
573,Çerçevelik
574,Çerçevelik
575,Çerçevelik
576,Çerçevelik
577,Çerçevelik
578,Çerçevelik
579,Çerçevelik
580,Çerçevelik
581,Çerçevelik
582,Çerçevelik
583,Çerçevelik
584,Çerçevelik
585,Çerçevelik
586,Çerçevelik
587,Çerçevelik
588,Çerçevelik
589,Çerçevelik
590,Çerçevelik
591,Çerçevelik
592,Çerçevelik
593,Çerçevelik
594,Çerçevelik
595,Çerçevelik
596,Çerçevelik
597,Çerçevelik
598,Çerçevelik
599,Çerçevelik
600,Çerçevelik
601,Çerçevelik
602,Çerçevelik
603,Çerçevelik
604,Çerçevelik
605,Çerçevelik
606,Çerçevelik
607,Çerçevelik
608,Çerçevelik
609,Çerçevelik
610,Çerçevelik
611,Çerçevelik
612,Çerçevelik
613,Çerçevelik
614,Çerçevelik
615,Çerçevelik
616,Çerçevelik
617,Çerçevelik
618,Çerçevelik
619,Çerçevelik
620,Çerçevelik
621,Çerçevelik
622,Çerçevelik
623,Çerçevelik
624,Çerçevelik
625,Çerçevelik
626,Çerçevelik
627,Çerçevelik
628,Çerçevelik
629,Çerçevelik
630,Çerçevelik
631,Çerçevelik
632,Çerçevelik
633,Çerçevelik
634,Çerçevelik
635,Çerçevelik
636,Çerçevelik
637,Çerçevelik
638,Çerçevelik
639,Çerçevelik
640,Çerçevelik
641,Çerçevelik
642,Çerçevelik
643,Çerçevelik
644,Çerçevelik
645,Çerçevelik
646,Çerçevelik
647,Çerçevelik
648,Çerçevelik
649,Çerçevelik
650,Çerçevelik
651,Çerçevelik
652,Çerçevelik
653,Çerçevelik
654,Çerçevelik
655,Çerçevelik
656,Çerçevelik
657,Çerçevelik
658,Çerçevelik
659,Çerçevelik
660,Çerçevelik
661,Çerçevelik
662,Çerçevelik
663,Çerçevelik
664,Çerçevelik
665,Çerçevelik
666,Çerçevelik
667,Çerçevelik
668,Çerçevelik
669,Çerçevelik
670,Çerçevelik
671,Çerçevelik
672,Çerçevelik
673,Çerçevelik
674,Çerçevelik
675,Çerçevelik
676,Çerçevelik
677,Çerçevelik
678,Çerçevelik
679,Çerçevelik
680,Çerçevelik
681,Çerçevelik
682,Çerçevelik
683,Çerçevelik
684,Çerçevelik
685,Çerçevelik
686,Çerçevelik
687,Çerçevelik
688,Çerçevelik
689,Çerçevelik
690,Çerçevelik
691,Çerçevelik
692,Çerçevelik
693,Çerçevelik
694,Çerçevelik
695,Çerçevelik
696,Çerçevelik
697,Çerçevelik
698,Çerçevelik
699,Çerçevelik
700,Çerçevelik
701,Çerçevelik
702,Çerçevelik
703,Çerçevelik
704,Çerçevelik
705,Çerçevelik
706,Çerçevelik
707,Çerçevelik
708,Çerçevelik
709,Çerçevelik
710,Çerçevelik
711,Çerçevelik
712,Çerçevelik
713,Çerçevelik
714,Çerçevelik
715,Çerçevelik
716,Çerçevelik
717,Çerçevelik
718,Çerçevelik
719,Çerçevelik
720,Çerçevelik
721,Çerçevelik
722,Çerçevelik
723,Çerçevelik
724,Çerçevelik
725,Çerçevelik
726,Çerçevelik
727,Çerçevelik
728,Çerçevelik
729,Çerçevelik
730,Çerçevelik
731,Çerçevelik
732,Çerçevelik
733,Çerçevelik
734,Çerçevelik
735,Çerçevelik
736,Çerçevelik
737,Çerçevelik
738,Çerçevelik
739,Çerçevelik
740,Çerçevelik
741,Çerçevelik
742,Çerçevelik
743,Çerçevelik
744,Çerçevelik
745,Çerçevelik
746,Çerçevelik
747,Çerçevelik
748,Çerçevelik
749,Çerçevelik
750,Çerçevelik
751,Çerçevelik
752,Çerçevelik
753,Çerçevelik
754,Çerçevelik
755,Çerçevelik
756,Çerçevelik
757,Çerçevelik
758,Çerçevelik
759,Çerçevelik
760,Çerçevelik
761,Çerçevelik
762,Çerçevelik
763,Çerçevelik
764,Çerçevelik
765,Çerçevelik
766,Çerçevelik
767,Çerçevelik
768,Çerçevelik
769,Çerçevelik
770,Çerçevelik
771,Çerçevelik
772,Çerçevelik
773,Çerçevelik
774,Çerçevelik
775,Çerçevelik
776,Çerçevelik
777,Çerçevelik
778,Çerçevelik
779,Çerçevelik
780,Çerçevelik
781,Çerçevelik
782,Çerçevelik
783,Çerçevelik
784,Çerçevelik
785,Çerçevelik
786,Çerçevelik
787,Çerçevelik
788,Çerçevelik
789,Çerçevelik
790,Çerçevelik
791,Çerçevelik
792,Çerçevelik
793,Çerçevelik
794,Çerçevelik
795,Çerçevelik
796,Çerçevelik
797,Çerçevelik
798,Çerçevelik
799,Çerçevelik
800,Çerçevelik
801,Çerçevelik
802,Çerçevelik
803,Çerçevelik
804,Çerçevelik
805,Çerçevelik
806,Çerçevelik
807,Çerçevelik
808,Çerçevelik
809,Çerçevelik
810,Çerçevelik
811,Çerçevelik
812,Çerçevelik
813,Çerçevelik
814,Çerçevelik
815,Çerçevelik
816,Çerçevelik
817,Çerçevelik
818,Çerçevelik
819,Çerçevelik
820,Çerçevelik
821,Çerçevelik
822,Çerçevelik
823,Çerçevelik
824,Çerçevelik
825,Çerçevelik
826,Çerçevelik
827,Çerçevelik
828,Çerçevelik
829,Çerçevelik
830,Çerçevelik
831,Çerçevelik
832,Çerçevelik
833,Çerçevelik
834,Çerçevelik
835,Çerçevelik
836,Çerçevelik
837,Çerçevelik
838,Çerçevelik
839,Çerçevelik
840,Çerçevelik
841,Çerçevelik
842,Çerçevelik
843,Çerçevelik
844,Çerçevelik
845,Çerçevelik
846,Çerçevelik
847,Çerçevelik
848,Çerçevelik
849,Çerçevelik
850,Çerçevelik
851,Çerçevelik
852,Çerçevelik
853,Çerçevelik
854,Çerçevelik
855,Çerçevelik
856,Çerçevelik
857,Çerçevelik
858,Çerçevelik
859,Çerçevelik
860,Çerçevelik
861,Çerçevelik
862,Çerçevelik
863,Çerçevelik
864,Çerçevelik
865,Çerçevelik
866,Çerçevelik
867,Çerçevelik
868,Çerçevelik
869,Çerçevelik
870,Çerçevelik
871,Çerçevelik
872,Çerçevelik
873,Çerçevelik
874,Çerçevelik
875,Çerçevelik
876,Çerçevelik
877,Çerçevelik
878,Çerçevelik
879,Çerçevelik
880,Çerçevelik
881,Çerçevelik
882,Çerçevelik
883,Çerçevelik
884,Çerçevelik
885,Çerçevelik
886,Çerçevelik
887,Çerçevelik
888,Çerçevelik
889,Çerçevelik
890,Çerçevelik
891,Çerçevelik
892,Çerçevelik
893,Çerçevelik
894,Çerçevelik
895,Çerçevelik
896,Çerçevelik
897,Çerçevelik
898,Çerçevelik
899,Çerçevelik
900,Çerçevelik
901,Çerçevelik
902,Çerçevelik
903,Çerçevelik
904,Çerçevelik
905,Çerçevelik
906,Çerçevelik
907,Çerçevelik
908,Çerçevelik
909,Çerçevelik
910,Çerçevelik
911,Çerçevelik
912,Çerçevelik
913,Çerçevelik
914,Çerçevelik
915,Çerçevelik
916,Çerçevelik
917,Çerçevelik
918,Çerçevelik
919,Çerçevelik
920,Çerçevelik
921,Çerçevelik
922,Çerçevelik
923,Çerçevelik
924,Çerçevelik
925,Çerçevelik
926,Çerçevelik
927,Çerçevelik
928,Çerçevelik
929,Çerçevelik
930,Çerçevelik
931,Çerçevelik
932,Çerçevelik
933,Çerçevelik
934,Çerçevelik
935,Çerçevelik
936,Çerçevelik
937,Çerçevelik
938,Çerçevelik
939,Çerçevelik
940,Çerçevelik
941,Çerçevelik
942,Çerçevelik
943,Çerçevelik
944,Çerçevelik
945,Çerçevelik
946,Çerçevelik
947,Çerçevelik
948,Çerçevelik
949,Çerçevelik
950,Çerçevelik
951,Çerçevelik
952,Çerçevelik
953,Çerçevelik
954,Çerçevelik
955,Çerçevelik
956,Çerçevelik
957,Çerçevelik
958,Çerçevelik
959,Çerçevelik
960,Çerçevelik
961,Çerçevelik
962,Çerçevelik
963,Çerçevelik
964,Çerçevelik
965,Çerçevelik
966,Çerçevelik
967,Çerçevelik
968,Çerçevelik
969,Çerçevelik
970,Çerçevelik
971,Çerçevelik
972,Çerçevelik
973,Çerçevelik
974,Çerçevelik
975,Çerçevelik
976,Çerçevelik
977,Çerçevelik
978,Çerçevelik
979,Çerçevelik
980,Çerçevelik
981,Çerçevelik
982,Çerçevelik
983,Çerçevelik
984,Çerçevelik
985,Çerçevelik
986,Çerçevelik
987,Çerçevelik
988,Çerçevelik
989,Çerçevelik
990,Çerçevelik
991,Çerçevelik
992,Çerçevelik
993,Çerçevelik
994,Çerçevelik
995,Çerçevelik
996,Çerçevelik
997,Çerçevelik
998,Çerçevelik
999,Çerçevelik
1000,Çerçevelik
1001,Çerçevelik
1002,Çerçevelik
1003,Çerçevelik
1004,Çerçevelik
1005,Çerçevelik
1006,Çerçevelik
1007,Çerçevelik
1008,Çerçevelik
1009,Çerçevelik
1010,Çerçevelik
1011,Çerçevelik
1012,Çerçevelik
1013,Çerçevelik
1014,Çerçevelik
1015,Çerçevelik
1016,Çerçevelik
1017,Çerçevelik
1018,Çerçevelik
1019,Çerçevelik
1020,Çerçevelik
1021,Çerçevelik
1022,Çerçevelik
1023,Çerçevelik
1024,Çerçevelik
1025,Çerçevelik
1026,Çerçevelik
1027,Çerçevelik
1028,Çerçevelik
1029,Çerçevelik
1030,Çerçevelik
1031,Çerçevelik
1032,Çerçevelik
1033,Çerçevelik
1034,Çerçevelik
1035,Çerçevelik
1036,Çerçevelik
1037,Çerçevelik
1038,Çerçevelik
1039,Çerçevelik
1040,Çerçevelik
1041,Çerçevelik
1042,Çerçevelik
1043,Çerçevelik
1044,Çerçevelik
1045,Çerçevelik
1046,Çerçevelik
1047,Çerçevelik
1048,Çerçevelik
1049,Çerçevelik
1050,Çerçevelik
1051,Çerçevelik
1052,Çerçevelik
1053,Çerçevelik
1054,Çerçevelik
1055,Çerçevelik
1056,Çerçevelik
1057,Çerçevelik
1058,Çerçevelik
1059,Çerçevelik
1060,Çerçevelik
1061,Çerçevelik
1062,Çerçevelik
1063,Çerçevelik
1064,Çerçevelik
1065,Çerçevelik
1066,Çerçevelik
1067,Çerçevelik
1068,Çerçevelik
1069,Çerçevelik
1070,Çerçevelik
1071,Çerçevelik
1072,Çerçevelik
1073,Çerçevelik
1074,Çerçevelik
1075,Çerçevelik
1076,Çerçevelik
1077,Çerçevelik
1078,Çerçevelik
1079,Çerçevelik
1080,Çerçevelik
1081,Çerçevelik
1082,Çerçevelik
1083,Çerçevelik
1084,Çerçevelik
1085,Çerçevelik
1086,Çerçevelik
1087,Çerçevelik
1088,Çerçevelik
1089,Çerçevelik
1090,Çerçevelik
1091,Çerçevelik
1092,Çerçevelik
1093,Çerçevelik
1094,Çerçevelik
1095,Çerçevelik
1096,Çerçevelik
1097,Çerçevelik
1098,Çerçevelik
1099,Çerçevelik
1100,Çerçevelik
1101,Çerçevelik
1102,Çerçevelik
1103,Çerçevelik
1104,Çerçevelik
1105,Çerçevelik
1106,Çerçevelik
1107,Çerçevelik
1108,Çerçevelik
1109,Çerçevelik
1110,Çerçevelik
1111,Çerçevelik
1112,Çerçevelik
1113,Çerçevelik
1114,Çerçevelik
1115,Çerçevelik
1116,Çerçevelik
1117,Çerçevelik
1118,Çerçevelik
1119,Çerçevelik
1120,Çerçevelik
1121,Çerçevelik
1122,Çerçevelik
1123,Çerçevelik
1124,Çerçevelik
1125,Çerçevelik
1126,Çerçevelik
1127,Çerçevelik
1128,Çerçevelik
1129,Çerçevelik
1130,Çerçevelik
1131,Çerçevelik
1132,Çerçevelik
1133,Çerçevelik
1134,Çerçevelik
1135,Çerçevelik
1136,Çerçevelik
1137,Çerçevelik
1138,Çerçevelik
1139,Çerçevelik
1140,Çerçevelik
1141,Çerçevelik
1142,Çerçevelik
1143,Çerçevelik
1144,Çerçevelik
1145,Çerçevelik
1146,Çerçevelik
1147,Çerçevelik
1148,Çerçevelik
1149,Çerçevelik
1150,Çerçevelik
1151,Çerçevelik
1152,Çerçevelik
1153,Çerçevelik
1154,Çerçevelik
1155,Çerçevelik
1156,Çerçevelik
1157,Çerçevelik
1158,Çerçevelik
1159,Çerçevelik
1160,Çerçevelik
1161,Çerçevelik
1162,Çerçevelik
1163,Çerçevelik
1164,Çerçevelik
1165,Çerçevelik
1166,Çerçevelik
1167,Çerçevelik
1168,Çerçevelik
1169,Çerçevelik
1170,Çerçevelik
1171,Çerçevelik
1172,Çerçevelik
1173,Çerçevelik
1174,Çerçevelik
1175,Çerçevelik
1176,Çerçevelik
1177,Çerçevelik
1178,Çerçevelik
1179,Çerçevelik
1180,Çerçevelik
1181,Çerçevelik
1182,Çerçevelik
1183,Çerçevelik
1184,Çerçevelik
1185,Çerçevelik
1186,Çerçevelik
1187,Çerçevelik
1188,Çerçevelik
1189,Çerçevelik
1190,Çerçevelik
1191,Çerçevelik
1192,Çerçevelik
1193,Çerçevelik
1194,Çerçevelik
1195,Çerçevelik
1196,Çerçevelik
1197,Çerçevelik
1198,Çerçevelik
1199,Çerçevelik
1200,Çerçevelik
1201,Çerçevelik
1202,Çerçevelik
1203,Çerçevelik
1204,Çerçevelik
1205,Çerçevelik
1206,Çerçevelik
1207,Çerçevelik
1208,Çerçevelik
1209,Çerçevelik
1210,Çerçevelik
1211,Çerçevelik
1212,Çerçevelik
1213,Çerçevelik
1214,Çerçevelik
1215,Çerçevelik
1216,Çerçevelik
1217,Çerçevelik
1218,Çerçevelik
1219,Çerçevelik
1220,Çerçevelik
1221,Çerçevelik
1222,Çerçevelik
1223,Çerçevelik
1224,Çerçevelik
1225,Çerçevelik
1226,Çerçevelik
1227,Çerçevelik
1228,Çerçevelik
1229,Çerçevelik
1230,Çerçevelik
1231,Çerçevelik
1232,Çerçevelik
1233,Çerçevelik
1234,Çerçevelik
1235,Çerçevelik
1236,Çerçevelik
1237,Çerçevelik
1238,Çerçevelik
1239,Çerçevelik
1240,Çerçevelik
1241,Çerçevelik
1242,Çerçevelik
1243,Çerçevelik
1244,Çerçevelik
1245,Çerçevelik
1246,Çerçevelik
1247,Çerçevelik
1248,Çerçevelik
1249,Çerçevelik
1250,Çerçevelik
1251,Çerçevelik
1252,Çerçevelik
1253,Çerçevelik
1254,Çerçevelik
1255,Çerçevelik
1256,Çerçevelik
1257,Çerçevelik
1258,Çerçevelik
1259,Çerçevelik
1260,Çerçevelik
1261,Çerçevelik
1262,Çerçevelik
1263,Çerçevelik
1264,Çerçevelik
1265,Çerçevelik
1266,Çerçevelik
1267,Çerçevelik
1268,Çerçevelik
1269,Çerçevelik
1270,Çerçevelik
1271,Çerçevelik
1272,Çerçevelik
1273,Çerçevelik
1274,Çerçevelik
1275,Çerçevelik
1276,Çerçevelik
1277,Çerçevelik
1278,Çerçevelik
1279,Çerçevelik
1280,Çerçevelik
1281,Çerçevelik
1282,Çerçevelik
1283,Çerçevelik
1284,Çerçevelik
1285,Çerçevelik
1286,Çerçevelik
1287,Çerçevelik
1288,Çerçevelik
1289,Çerçevelik
1290,Çerçevelik
1291,Çerçevelik
1292,Çerçevelik
1293,Çerçevelik
1294,Çerçevelik
1295,Çerçevelik
1296,Çerçevelik
1297,Çerçevelik
1298,Çerçevelik
1299,Çerçevelik
1300,Ürgüp Sivrisi
1301,Ürgüp Sivrisi
1302,Ürgüp Sivrisi
1303,Ürgüp Sivrisi
1304,Ürgüp Sivrisi
1305,Ürgüp Sivrisi
1306,Ürgüp Sivrisi
1307,Ürgüp Sivrisi
1308,Ürgüp Sivrisi
1309,Ürgüp Sivrisi
1310,Ürgüp Sivrisi
1311,Ürgüp Sivrisi
1312,Ürgüp Sivrisi
1313,Ürgüp Sivrisi
1314,Ürgüp Sivrisi
1315,Ürgüp Sivrisi
1316,Ürgüp Sivrisi
1317,Ürgüp Sivrisi
1318,Ürgüp Sivrisi
1319,Ürgüp Sivrisi
1320,Ürgüp Sivrisi
1321,Ürgüp Sivrisi
1322,Ürgüp Sivrisi
1323,Ürgüp Sivrisi
1324,Ürgüp Sivrisi
1325,Ürgüp Sivrisi
1326,Ürgüp Sivrisi
1327,Ürgüp Sivrisi
1328,Ürgüp Sivrisi
1329,Ürgüp Sivrisi
1330,Ürgüp Sivrisi
1331,Ürgüp Sivrisi
1332,Ürgüp Sivrisi
1333,Ürgüp Sivrisi
1334,Ürgüp Sivrisi
1335,Ürgüp Sivrisi
1336,Ürgüp Sivrisi
1337,Ürgüp Sivrisi
1338,Ürgüp Sivrisi
1339,Ürgüp Sivrisi
1340,Ürgüp Sivrisi
